ID,Title,Content,"HTML Content",Excerpt,Slug,Categories,"Author Email","Featured Images","Created date","Updated date","Published date"
1,"Un certificat sécure (SSL) pour votre site : Pas seulement une question de sécurité!","<p>Vous naviguez dans Internet et vous remarquez de plus en plus de sites sécurisés. Des sites arborant le « petit cadenas » dans la barre de navigation et dont l’adresse débute par https !</p>

<p>« Ai-je besoin de ça pour mon site ? », vous demandez-vous.</p>

<p>Techno24 vous répond sans équivoque, sans nuance : Oui.</p>

<p>Mais… « Pourquoi ? », nous demanderez-vous ?</p>

<p>Pour quelques raisons, il va de soit, mais j’ajouterais que les deux principaux facteurs n’ont que peu avoir avec la sécurité en tant que tel !</p>

<h3>Qu’est-ce qu’un certificat sécure (SSL) ?</h3>

<p>D’abord, un peu de sémantique. Un certificat sécure est la plupart du temps appelé certificat SSL pour l’abréviation de Secure Socket Layer que l’on pourrait traduire par « couche de sockets sécurisée ». Un certificat SSL, est aussi appelé certificat électronique ou certificat numérique ou certificat de clé publique peut être assimilé à une carte d’identité numérique. Ce fichier de données lie une clé cryptographique aux informations d’une personne physique ou morale et permet de sécuriser des échanges de données par chiffrement (128 bits, 256 bits, …).</p>

<p>En clair, un certificat SSL permet de sécuriser les informations échangées entre 2 ordinateurs. La démocratisation de son utilisation vient de son application dans les applications bancaires,l’archivage et le partage sécurisé, l’envoi de courriel et le e-commerce.</p>

<p>Par contre, depuis quelques années, les certificats SSL ont vu leur popularité augmenter en même temps que les cas de fraudes électroniques ou d’usurpation d’identité explosaient.</p>

<h3>Le certificat SSL est aujourd’hui incontournable pour tous les sites</h3>

<p>Votre site ne comporte aucun contenu sensible et vous ne faites pas de commerce électronique. Vous n’avez qu’une page simple de présentation de votre entreprise. Une carte de visite électronique. Alors pourquoi demander à Techno-24 la mise en place d’un certificat SSL ?</p>

<h3>La vraie raison se trouve dans l’algorithme de Google.</h3>

<p>Au-delà de l’argument massue de la sécurité de vos visiteurs, du moins dans leur perception du sentiment rassurant et sérieux qui se dégagera de votre entreprise, c’est Google qui vous force la main et vous oblige sans détour à dire oui au certificat SSL.</p>

<h3>Une question de SEO</h3>

<p>En août 2014, Google &nbsp;<a href=""http://googlewebmastercentral-fr.blogspot.fr/2014/08/le-protocole-https-en-tant-que-facteur.html"" rel=""noopener noreferrer"" target=""_blank"">a annoncé qu’il favoriserait le positionnement des sites utilisant SSL dans les classements de son moteur de recherche</a>. Le message de l’entreprise était sans équivoque : Un web plus sûr pour tous.</p>

<p>La généralisation du protocole https est inéluctable, autant y passer au plus vite pour bénéficier du bonus SEO (Search Engine Optimization) accordé par Google. D’ailleurs, depuis janvier dernier, le plus populaire des engins de recherche a commencé a « désindexer » les sites non sécurisé de même que les sites ne proposant aucune version mobile.</p>

<p>La mise en place d’un certificat SSL s’effectue au niveau de l’hébergement de votre site Internet et requiert quelques compétences techniques, en particulier la maîtrise des redirections 301. N’hésitez pas à communiquer avec Techno-24 pour réaliser cette délicate opération sur votre site web. Nous avons l’expertise et l’expérience. Qui plus est, un certificat renouvelable annuellement est peu dispendieux.</p>","<p>Vous naviguez dans Internet et vous remarquez de plus en plus de sites sécurisés. Des sites arborant le « petit cadenas » dans la barre de navigation et dont l’adresse débute par https !</p>
<p>« Ai-je besoin de ça pour mon site ? », vous demandez-vous.</p>
<p>Techno24 vous répond sans équivoque, sans nuance : Oui.</p>
<p>Mais… « Pourquoi ? », nous demanderez-vous ?</p>
<p>Pour quelques raisons, il va de soit, mais j’ajouterais que les deux principaux facteurs n’ont que peu avoir avec la sécurité en tant que tel !</p>
<h3>Qu’est-ce qu’un certificat sécure (SSL) ?</h3>
<p>D’abord, un peu de sémantique. Un certificat sécure est la plupart du temps appelé certificat SSL pour l’abréviation de Secure Socket Layer que l’on pourrait traduire par « couche de sockets sécurisée ». Un certificat SSL, est aussi appelé certificat électronique ou certificat numérique ou certificat de clé publique peut être assimilé à une carte d’identité numérique. Ce fichier de données lie une clé cryptographique aux informations d’une personne physique ou morale et permet de sécuriser des échanges de données par chiffrement (128 bits, 256 bits, …).</p>
<p>En clair, un certificat SSL permet de sécuriser les informations échangées entre 2 ordinateurs. La démocratisation de son utilisation vient de son application dans les applications bancaires,l’archivage et le partage sécurisé, l’envoi de courriel et le e-commerce.</p>
<p>Par contre, depuis quelques années, les certificats SSL ont vu leur popularité augmenter en même temps que les cas de fraudes électroniques ou d’usurpation d’identité explosaient.</p>
<h3>Le certificat SSL est aujourd’hui incontournable pour tous les sites</h3>
<p>Votre site ne comporte aucun contenu sensible et vous ne faites pas de commerce électronique. Vous n’avez qu’une page simple de présentation de votre entreprise. Une carte de visite électronique. Alors pourquoi demander à Techno-24 la mise en place d’un certificat SSL ?</p>
<h3>La vraie raison se trouve dans l’algorithme de Google.</h3>
<p>Au-delà de l’argument massue de la sécurité de vos visiteurs, du moins dans leur perception du sentiment rassurant et sérieux qui se dégagera de votre entreprise, c’est Google qui vous force la main et vous oblige sans détour à dire oui au certificat SSL.</p>
<h3>Une question de SEO</h3>
<p>En août 2014, Google  <a href=""http://googlewebmastercentral-fr.blogspot.fr/2014/08/le-protocole-https-en-tant-que-facteur.html"" rel=""noopener noreferrer"" target=""_blank"">a annoncé qu’il favoriserait le positionnement des sites utilisant SSL dans les classements de son moteur de recherche</a>. Le message de l’entreprise était sans équivoque : Un web plus sûr pour tous.</p>
<p>La généralisation du protocole https est inéluctable, autant y passer au plus vite pour bénéficier du bonus SEO (Search Engine Optimization) accordé par Google. D’ailleurs, depuis janvier dernier, le plus populaire des engins de recherche a commencé a « désindexer » les sites non sécurisé de même que les sites ne proposant aucune version mobile.</p>
<p>La mise en place d’un certificat SSL s’effectue au niveau de l’hébergement de votre site Internet et requiert quelques compétences techniques, en particulier la maîtrise des redirections 301. N’hésitez pas à communiquer avec Techno-24 pour réaliser cette délicate opération sur votre site web. Nous avons l’expertise et l’expérience. Qui plus est, un certificat renouvelable annuellement est peu dispendieux.</p>","Vous naviguez dans Internet et vous remarquez de plus en plus de sites sécurisés. Des sites arborant le « petit cadenas » dans la barre de navigation et dont l’adresse débute par https !",un-certificat-secure-ssl-pour-votre-site-pas-seulement-une-question-de-securite,"Nouvelles|Nom de domaine|SSL",[email],https://techno24.net/storage/app/uploads/public/5da/deb/518/5dadeb51803b6095587001.jpg,"2019-10-09 19:19:42","2019-11-26 01:30:22","2018-01-18 08:30:00"
2,"Le site de Jean-Thomas Jobin sur les serveurs de Techno24","<p>Le site web de Jean-Thomas Jobin est hébergé sur les serveurs de Techno24.Jean-Thomas Jobin présente sont troisième one-man-show “Apprendre à s’aimer” Pour consulter le calendrier de la tournée de Jean-Thomas Jobin <a href=""http://www.jeanthomasjobin.com"" rel=""noopener noreferrer"" target=""_blank"">cliquant ici</a>. L’agence SPM compagnie de gérance de l’humoriste, qui sont nos clients depuis déjà quelques année.&nbsp;</p>

<p>Nous sommes fier de collaborer avec eux . Vous pouvez visitez le site de l’agence SPM en <a href=""http://www.agencespm.com/"" rel=""noopener noreferrer"" target=""_blank"">cliquant ici</a></p>

<p>Site officiel de Jean-Thomas Jobin <a href=""http://www.jeanthomasjobin.com"" rel=""noopener noreferrer"" target=""_blank"">http://www.jeanthomasjobin.com</a></p>","<p>Le site web de Jean-Thomas Jobin est hébergé sur les serveurs de Techno24.Jean-Thomas Jobin présente sont troisième one-man-show “Apprendre à s’aimer” Pour consulter le calendrier de la tournée de Jean-Thomas Jobin <a href=""http://www.jeanthomasjobin.com"" rel=""noopener noreferrer"" target=""_blank"">cliquant ici</a>. L’agence SPM compagnie de gérance de l’humoriste, qui sont nos clients depuis déjà quelques année. </p>
<p>Nous sommes fier de collaborer avec eux . Vous pouvez visitez le site de l’agence SPM en <a href=""http://www.agencespm.com/"" rel=""noopener noreferrer"" target=""_blank"">cliquant ici</a></p>
<p>Site officiel de Jean-Thomas Jobin <a href=""http://www.jeanthomasjobin.com"" rel=""noopener noreferrer"" target=""_blank"">http://www.jeanthomasjobin.com</a></p>","Le site web de Jean-Thomas Jobin est hébergé sur les serveurs de Techno24.",le-site-de-jean-thomas-jobin-sur-les-serveurs-de-techno24,hébergement,[email],https://techno24.net/storage/app/uploads/public/5da/e17/8a6/5dae178a69a3f976510100.png,"2019-10-21 20:38:25","2019-11-26 01:29:48","2016-08-19 00:00:00"
4,"Techno24.net souffle son 13e anniversaire","<p><strong>La Prairie, 15 novembre 2019 – Techno24.net, spécialiste des solutions numériques, s’offre pour son 13e anniversaire un nouveau site Web tout neuf qui lui permettra de continuer de vous servir et de vous offrir ce qu’il y a de mieux dans le domaine de l’hébergement Web. Cette nouvelle monture, créer en collaboration avec Alexandre Foisy, permettra de mieux vous servir et de vous offrir un peu plus.</strong></p>

<p>Au menu sur notre nouvelle plateforme, notre gamme de produits Microsoft Office365, de l’hébergement sur un tout nouveau serveur Cloud sous la mouture de Plesk ou cPanel, ainsi que différents services de sécurité pour votre entreprise et notre offre imbattable d’assistance technique à distance. Vous retrouverez, aussi, dans notre nouveau blogue bilingue différents articles de fond qui toucheront l’univers de l’informatique et vous donneront quelques trucs et astuces pour mieux performer!</p>

<p>Nous remercions l’ensemble de nos clients qui continuent à nous soutenir et à nous faire confiance jour après jour dans cette belle aventure!</p>

<p>-L’équipe de Techno24.net</p>","<p><strong>La Prairie, 15 novembre 2019 – Techno24.net, spécialiste des solutions numériques, s’offre pour son 13e anniversaire un nouveau site Web tout neuf qui lui permettra de continuer de vous servir et de vous offrir ce qu’il y a de mieux dans le domaine de l’hébergement Web. Cette nouvelle monture, créer en collaboration avec Alexandre Foisy, permettra de mieux vous servir et de vous offrir un peu plus.</strong></p>
<p>Au menu sur notre nouvelle plateforme, notre gamme de produits Microsoft Office365, de l’hébergement sur un tout nouveau serveur Cloud sous la mouture de Plesk ou cPanel, ainsi que différents services de sécurité pour votre entreprise et notre offre imbattable d’assistance technique à distance. Vous retrouverez, aussi, dans notre nouveau blogue bilingue différents articles de fond qui toucheront l’univers de l’informatique et vous donneront quelques trucs et astuces pour mieux performer!</p>
<p>Nous remercions l’ensemble de nos clients qui continuent à nous soutenir et à nous faire confiance jour après jour dans cette belle aventure!</p>
<p>-L’équipe de Techno24.net</p>","Techno24.net, spécialiste des solutions numériques, s’offre pour son 13e anniversaire un nouveau site Web tout neuf qui lui permettra de continuer de vous servir et de vous offrir ce qu’il y a de mieux dans le domaine de l’hébergement Web.",techno24net-souffle-son-13e-anniversaire,Nouvelles|techno24.net,[email],https://techno24.net/storage/app/uploads/public/5dc/9a8/c02/5dc9a8c025e3a869279113.jpg,"2019-11-11 18:30:38","2019-11-26 01:31:00","2019-11-15 08:00:00"
5,"L’importance d’appliquer les mises à jour de votre site WordPress","<p><strong>Les mises à jour de site sous WordPress, ou n’importe quel gestionnaire de contenues (CMS), permettre le bon maintien de celui-ci… mais alors pourquoi faut-il absolument le faire et quel sont les impacts?</strong></p>

<p>Avez-vous déjà été confronté à des notifications vous informant d’une nouvelle version de WordPress est disponible? Vous avez surement ignoré celle-ci pendant plusieurs semaines en pensant que c’est inutile.</p>

<p><img data-fr-image-pasted=""true"" src=""https://techno24.net/storage/app/media/images/update-wordpress.jpeg"" alt=""major-update-wordpress.jpg"" class=""fr-fic fr-dii"" style=""width: 300px;"">
	<br>
</p>

<p>La mise à jour de WordPress et de ces composantes (thèmes et plugins) permet de régler certains problèmes que vous n’avez surement pas pensés…</p>

<p>Les quatre raisons majeures de le mettre à jour:</p>

<ol>
	<li>Corrections de bogues qui empêchent ou non son fonctionnement</li>
	<li>Ajouts de nouvelles fonctions (ça peut être un nouvel éditeur de texte)</li>
	<li>Corrige et renforce la sécurité de votre site Web</li>
	<li>Augmentation de la vitesse et des performances du site Web</li>
</ol>

<h4><strong>Qu’arrive-t-il si je ne fais pas ma mise à jour?</strong></h4>

<p>Le plus grave, c’est une intrusion par des pirates informatiques qui mettront votre site Web hors d’usage pour quelques jours… le temps que vous effectuez un bon ménage ou une sauvegarde de votre site. Bien entendu, vous ne voulez pas vous aventurer jusque-là (je l’espère)!</p>

<p>Si jamais une telle intrusion arrive, n’hésitez pas de communiquer avec nous pour vous aider à vérifier et éradiquer la problématique. Bien souvent, nous avons les outils et les gens qualifier pour régler ce genre de problème!</p>

<h4><strong>&nbsp;Les bonnes pratiques</strong></h4>

<p>Avant de faire toute mise à jour importante de votre site, il est recommandé d’effectuer une sauvegarde complète de votre site et de la base de données pour être en mesure de revenir en arrière en cas de pépin. Certains outils, tels qu’updraftplus, sont à votre disposition pour effectuer ce genre de sauvegarde.</p>

<p>Après, rien de bien sorcier ici, vous avez qu’à mettre à jour WordPress par une des deux méthodes différentes qui existent :</p>

<ol>
	<li>Le plus simple et rapide la mise à jour automatique</li>
	<li>Mise à jour manuelle</li>
</ol>

<p>Pour faire une mise à jour automatique, rendez-vous dans les options suivantes : Tableau de bord &gt; Mises à jour &gt; Mettre à jour automatiquement.</p>

<p>Pour la version manuelle, vous devez disposer d’un logiciel FTP et de bonnes connaissances en informatique!</p>

<p>Ces deux méthodes permettent d’appliquer les correctifs à votre site Web sans problème.</p>

<p>En guise de conclusion, la mise à jour de votre site sous WordPress est une opération qui se passe, dans la majorité des cas, sans aucun tracas. Si dans l’éventualité des cas vous rencontrez une problématique, n’hésitez pas à nous contacter. <a href=""https://techno24.net/fr/contact"">Nos experts vous aideront sans problème</a>.</p>","<p><strong>Les mises à jour de site sous WordPress, ou n’importe quel gestionnaire de contenues (CMS), permettre le bon maintien de celui-ci… mais alors pourquoi faut-il absolument le faire et quel sont les impacts?</strong></p>
<p>Avez-vous déjà été confronté à des notifications vous informant d’une nouvelle version de WordPress est disponible? Vous avez surement ignoré celle-ci pendant plusieurs semaines en pensant que c’est inutile.</p>
<p><img data-fr-image-pasted=""true"" src=""https://techno24.net/storage/app/media/images/update-wordpress.jpeg"" alt=""major-update-wordpress.jpg"" class=""fr-fic fr-dii"" style=""width: 300px;"">
    <br>
</p>
<p>La mise à jour de WordPress et de ces composantes (thèmes et plugins) permet de régler certains problèmes que vous n’avez surement pas pensés…</p>
<p>Les quatre raisons majeures de le mettre à jour:</p>
<ol>
    <li>Corrections de bogues qui empêchent ou non son fonctionnement</li>
    <li>Ajouts de nouvelles fonctions (ça peut être un nouvel éditeur de texte)</li>
    <li>Corrige et renforce la sécurité de votre site Web</li>
    <li>Augmentation de la vitesse et des performances du site Web</li>
</ol>
<h4><strong>Qu’arrive-t-il si je ne fais pas ma mise à jour?</strong></h4>
<p>Le plus grave, c’est une intrusion par des pirates informatiques qui mettront votre site Web hors d’usage pour quelques jours… le temps que vous effectuez un bon ménage ou une sauvegarde de votre site. Bien entendu, vous ne voulez pas vous aventurer jusque-là (je l’espère)!</p>
<p>Si jamais une telle intrusion arrive, n’hésitez pas de communiquer avec nous pour vous aider à vérifier et éradiquer la problématique. Bien souvent, nous avons les outils et les gens qualifier pour régler ce genre de problème!</p>
<h4><strong> Les bonnes pratiques</strong></h4>
<p>Avant de faire toute mise à jour importante de votre site, il est recommandé d’effectuer une sauvegarde complète de votre site et de la base de données pour être en mesure de revenir en arrière en cas de pépin. Certains outils, tels qu’updraftplus, sont à votre disposition pour effectuer ce genre de sauvegarde.</p>
<p>Après, rien de bien sorcier ici, vous avez qu’à mettre à jour WordPress par une des deux méthodes différentes qui existent :</p>
<ol>
    <li>Le plus simple et rapide la mise à jour automatique</li>
    <li>Mise à jour manuelle</li>
</ol>
<p>Pour faire une mise à jour automatique, rendez-vous dans les options suivantes : Tableau de bord &gt; Mises à jour &gt; Mettre à jour automatiquement.</p>
<p>Pour la version manuelle, vous devez disposer d’un logiciel FTP et de bonnes connaissances en informatique!</p>
<p>Ces deux méthodes permettent d’appliquer les correctifs à votre site Web sans problème.</p>
<p>En guise de conclusion, la mise à jour de votre site sous WordPress est une opération qui se passe, dans la majorité des cas, sans aucun tracas. Si dans l’éventualité des cas vous rencontrez une problématique, n’hésitez pas à nous contacter. <a href=""https://techno24.net/fr/contact"">Nos experts vous aideront sans problème</a>.</p>","Les mises à jour de site sous WordPress, ou n’importe quel gestionnaire de contenues (CMS), permettre le bon maintien de celui-ci… mais alors pourquoi faut-il absolument le faire et quel sont les impacts?",limportance-dappliquer-les-mises-jour-de-votre-site-wordpress,"WordPress|Mise à jours",[email],https://techno24.net/storage/app/uploads/public/5dd/bdf/a47/5ddbdfa472081545016568.jpg,"2019-11-25 13:59:27","2019-11-26 01:43:02","2019-11-25 14:04:41"
6,"Nos clients : présentation du site Etfy Design","<p><strong>Une nouvelle section pour 2020, nous vous présentons à l’honneur nos nouveaux clients. Nous commençons le bal avec Etfy Design. </strong></p>

<p>Dans le but de réaliser son plus grand rêve qui est de faire un jour des costumes pour l’industrie du cinéma, Estelle Foisy, à démarrer son entreprise Etfy Design qui se concentre sur la création de costumes personnalisés. Maitre en la matière, elle a participé à de nombreux concours dans le domaine du <em>Cosplay</em>.</p>

<p>Vous retrouvez, sur son <a href=""https://etfydesign.com"" rel=""noopener noreferrer"" target=""_blank"">site Web</a>, un Portfolio qui dénombre de nombreuses réalisations vibrantes!</p>","<p><strong>Une nouvelle section pour 2020, nous vous présentons à l’honneur nos nouveaux clients. Nous commençons le bal avec Etfy Design. </strong></p>
<p>Dans le but de réaliser son plus grand rêve qui est de faire un jour des costumes pour l’industrie du cinéma, Estelle Foisy, à démarrer son entreprise Etfy Design qui se concentre sur la création de costumes personnalisés. Maitre en la matière, elle a participé à de nombreux concours dans le domaine du <em>Cosplay</em>.</p>
<p>Vous retrouvez, sur son <a href=""https://etfydesign.com"" rel=""noopener noreferrer"" target=""_blank"">site Web</a>, un Portfolio qui dénombre de nombreuses réalisations vibrantes!</p>","Une nouvelle section pour 2020, nous vous présentons à l’honneur nos nouveaux clients. Nous commençons le bal avec Etfy Design.",nos-clients-presentation-du-site-etfy-design,"Nouvelles|Sites Web clients",[email],https://techno24.net/storage/app/uploads/public/5e0/219/e4b/5e0219e4b57da234848152.jpg,"2019-12-24 14:00:18","2019-12-24 14:06:29","2019-12-24 00:00:00"
7,"Joyeux Noël et bonne année 2020!","Toute l’équipe de Techno24.net vous souhaite d’excellentes fêtes de fin d’année. Un grand merci pour votre confiance et de votre fidélité qui nous enrichissent. 

Au plaisir de vous retrouver en 2020 !","<p>Toute l’équipe de Techno24.net vous souhaite d’excellentes fêtes de fin d’année. Un grand merci pour votre confiance et de votre fidélité qui nous enrichissent. </p>
<p>Au plaisir de vous retrouver en 2020 !</p>","Toute l’équipe de Techno24.net vous souhaite d’excellentes fêtes de fin d’année. Un grand merci pour votre confiance et de votre fidélité qui nous enrichissent.",joyeux-noel-et-bonne-annee-2020,Nouvelles|techno24.net,[email],https://techno24.net/storage/app/uploads/public/5e0/221/dce/5e0221dce40d6495780098.jpg,"2019-12-24 14:46:09","2019-12-24 14:46:09","2019-12-24 09:00:00"
8,"Présentation du site de la clinique d’ostéopathie familiale Rosemont","**Nouveau client chez Techno24.net depuis peu, nous vous présentons cette semaine Louise Dupré, ostéopathe et son nouveau site Web.**

Bachelière de l’Université Mc Gill en physiothérapie (1988), Louise Dupré a par la suite fait ses études en ostéopathie au Collège d’Études ostéopathiques de Montréal en 1999. Elle a réalisé sa thèse de fin d’études sur l’influence de la mobilité de la charnière dorso-lombaire sur la lombalgie chronique.

Dès les débuts de sa pratique comme physiothérapeute, elle valorise l’approche multidisciplinaire dans le traitement des problèmes de santé. Elle œuvre auprès d’une clientèle très variée. Au fil de ses 20 années de pratique comme ostéopathe, elle a développé un intérêt particulier pour le traitement des bébés, et en ce sens, a suivi des formations post-graduées spécifiques à ce domaine.

Vous pouvez, sur son site Web, prendre <a href=""https://osteopathierosemont.com"" target=""_blank"">rendez-vous en ligne</a>!","<p><strong>Nouveau client chez Techno24.net depuis peu, nous vous présentons cette semaine Louise Dupré, ostéopathe et son nouveau site Web.</strong></p>
<p>Bachelière de l’Université Mc Gill en physiothérapie (1988), Louise Dupré a par la suite fait ses études en ostéopathie au Collège d’Études ostéopathiques de Montréal en 1999. Elle a réalisé sa thèse de fin d’études sur l’influence de la mobilité de la charnière dorso-lombaire sur la lombalgie chronique.</p>
<p>Dès les débuts de sa pratique comme physiothérapeute, elle valorise l’approche multidisciplinaire dans le traitement des problèmes de santé. Elle œuvre auprès d’une clientèle très variée. Au fil de ses 20 années de pratique comme ostéopathe, elle a développé un intérêt particulier pour le traitement des bébés, et en ce sens, a suivi des formations post-graduées spécifiques à ce domaine.</p>
<p>Vous pouvez, sur son site Web, prendre <a href=""https://osteopathierosemont.com"" target=""_blank"">rendez-vous en ligne</a>!</p>","Nouveau client chez Techno24.net depuis peu, nous vous présentons cette semaine Louise Dupré, ostéopathe et son nouveau site Web.",presentation-du-site-de-la-clinique-dosteopathie-familiale-rosemont,"Sites Web clients",[email],https://techno24.net/storage/app/uploads/public/5e1/5d8/e78/5e15d8e78ef03681797209.jpg,"2020-01-08 13:28:12","2020-01-08 13:31:18","2020-01-08 08:00:00"
9,"Comment vider le cache DNS de son ordinateur","**À chaque fois que vous tapez le nom d'un site, votre ordinateur conserve l'historique de toutes les adresses que vous avez visité dans le cache DNS. Parfois votre ordinateur peut avoir la mémoire longue.**

Si jamais un site change son adresse IP ou que vous avez apporté un changement au contenu, il est possible que vous ne puissiez plus y accéder ou ne pas être en mesure. Pour y remédier, vous devez vider votre cache DNS pour pouvoir accélérer les futures connexions que vous ferez sur ce ou ces sites internet.

Voici une liste par système d’exploitation et par version :

## **Pour Windows 10**


![windows-clean.jpg](https://techno24.net/storage/app/uploads/public/5e1/ce5/feb/5e1ce5febb9f7819864770.jpg)


Démarrer invite de commande Boutton Windows Exécuter Tapez ""cmd"" (sans les guillemets) puis faites ""Entrer""

ipconfig /flushdns

##**Pour Mac OS**


![mac-clean.jpg](https://techno24.net/storage/app/uploads/public/5e1/ce6/139/5e1ce61398e3c271152501.jpg)
Lancer Spotlight, maintenez la touche Ctrl enfoncée, et appuyez sur la barre d'espace et effectuer la recherche suivante: terminal. Lancer l'application et copier coller le code ci-bas dépendant votre version (pour vérifier votre version mac, cliquer sur la Pomme puis À propos de ce Mac) dans la fenêtre de l'application.
 
**macOS Catalina 10.15.0 à OSX 10.10.4**

sudo killall -HUP mDNSResponder

**OSX 10.10.0 – 10.10.3**

sudo discoveryutil mdnsflushcache

**OSX 10.9  – 10.8 – 10.7**

sudo killall -HUP mDNSResponder

**OSX 10.5 – 10.6**

sudo dscacheutil -flushcache


##**Linux (Selon la distribution)**


![linux-clean.jpg](https://techno24.net/storage/app/uploads/public/5e1/ce6/1fd/5e1ce61fd377a461903021.jpg)


/etc/init.d/named restart

/etc/init.d/nscd restart","<p><strong>À chaque fois que vous tapez le nom d'un site, votre ordinateur conserve l'historique de toutes les adresses que vous avez visité dans le cache DNS. Parfois votre ordinateur peut avoir la mémoire longue.</strong></p>
<p>Si jamais un site change son adresse IP ou que vous avez apporté un changement au contenu, il est possible que vous ne puissiez plus y accéder ou ne pas être en mesure. Pour y remédier, vous devez vider votre cache DNS pour pouvoir accélérer les futures connexions que vous ferez sur ce ou ces sites internet.</p>
<p>Voici une liste par système d’exploitation et par version :</p>
<h2><strong>Pour Windows 10</strong></h2>
<p><img src=""https://techno24.net/storage/app/uploads/public/5e1/ce5/feb/5e1ce5febb9f7819864770.jpg"" alt=""windows-clean.jpg"" /></p>
<p>Démarrer invite de commande Boutton Windows Exécuter Tapez &quot;cmd&quot; (sans les guillemets) puis faites &quot;Entrer&quot;</p>
<p>ipconfig /flushdns</p>
<h2><strong>Pour Mac OS</strong></h2>
<p><img src=""https://techno24.net/storage/app/uploads/public/5e1/ce6/139/5e1ce61398e3c271152501.jpg"" alt=""mac-clean.jpg"" />
Lancer Spotlight, maintenez la touche Ctrl enfoncée, et appuyez sur la barre d'espace et effectuer la recherche suivante: terminal. Lancer l'application et copier coller le code ci-bas dépendant votre version (pour vérifier votre version mac, cliquer sur la Pomme puis À propos de ce Mac) dans la fenêtre de l'application.</p>
<p><strong>macOS Catalina 10.15.0 à OSX 10.10.4</strong></p>
<p>sudo killall -HUP mDNSResponder</p>
<p><strong>OSX 10.10.0 – 10.10.3</strong></p>
<p>sudo discoveryutil mdnsflushcache</p>
<p><strong>OSX 10.9  – 10.8 – 10.7</strong></p>
<p>sudo killall -HUP mDNSResponder</p>
<p><strong>OSX 10.5 – 10.6</strong></p>
