ID,Title,Content,"HTML Content",Excerpt,Slug,Categories,"Author Email","Featured Images","Created date","Updated date","Published date"
<p>sudo dscacheutil -flushcache</p>
<h2><strong>Linux (Selon la distribution)</strong></h2>
<p><img src=""https://techno24.net/storage/app/uploads/public/5e1/ce6/1fd/5e1ce61fd377a461903021.jpg"" alt=""linux-clean.jpg"" /></p>
<p>/etc/init.d/named restart</p>
<p>/etc/init.d/nscd restart</p>","À chaque fois que vous tapez le nom d'un site, votre ordinateur conserve l'historique de toutes les adresses que vous avez visité dans le cache DNS. Parfois votre ordinateur peut avoir la mémoire longue.",comment-vider-le-cache-dns-de-son-ordinateur,Nouvelles|hébergement,[email],https://techno24.net/storage/app/uploads/public/5e1/ce5/333/5e1ce53335178076420088.jpg,"2020-01-13 21:50:51","2020-01-19 18:34:47","2020-01-13 16:00:00"
10,"Présentation du site de École YogaSantéPlus","**Nous vous présentons cette semaine, Antonella Morun et son site Web l’école YogaSantéPlus.**

Située à Montréal dans le quartier Hochelaga-Maisonneuve, l’école YogaSantePlus offre différent cours d’hatha yoga et yoga thérapeutique en groupe ou privés. À noter que la formation en yoga thérapeutique reconnue et accréditée par l’association RITMA!

L’école propose ainsi différents cours pour le besoin de chacun, de l’initiation, au cours plus dynamique et avancé, jusqu’à l’approche thérapeutique personnalisée comme le yoga prénatal, le Yoga nidra, la méditation, le yoga antistress et le yoga thérapeutique pour le dos, le système digestif, le système articulaire, le système immunitaire, etc. Cours en groupe, privé et en entreprise.

Vous pouvez en apprendre davantage sur cette école en <a href=""https://ecoleyogasanteplus.com"" target=""_blank"">cliquant ici</a>.","<p><strong>Nous vous présentons cette semaine, Antonella Morun et son site Web l’école YogaSantéPlus.</strong></p>
<p>Située à Montréal dans le quartier Hochelaga-Maisonneuve, l’école YogaSantePlus offre différent cours d’hatha yoga et yoga thérapeutique en groupe ou privés. À noter que la formation en yoga thérapeutique reconnue et accréditée par l’association RITMA!</p>
<p>L’école propose ainsi différents cours pour le besoin de chacun, de l’initiation, au cours plus dynamique et avancé, jusqu’à l’approche thérapeutique personnalisée comme le yoga prénatal, le Yoga nidra, la méditation, le yoga antistress et le yoga thérapeutique pour le dos, le système digestif, le système articulaire, le système immunitaire, etc. Cours en groupe, privé et en entreprise.</p>
<p>Vous pouvez en apprendre davantage sur cette école en <a href=""https://ecoleyogasanteplus.com"" target=""_blank"">cliquant ici</a>.</p>","Nous vous présentons cette semaine, Antonella Morun et son site Web l’école YogaSantéPlus.",presentation-du-site-de-ecole-yogasanteplus,"Sites Web clients",[email],https://techno24.net/storage/app/uploads/public/5e2/4b7/4f9/5e24b74f9e2ea074281739.jpg,"2020-01-19 20:09:22","2020-01-19 20:11:19","2020-01-19 15:00:00"
11,"Top 5 d’application mobile pour optimiser votre entreprise","**Quoi de mieux que de commencer l’année du bon pied ? Techno24 vous propose son top 5 d’applications pour optimiser votre entreprise et votre appareil mobile.**

<div class=""row"">
    <div class=""col-12""><h2 class=""h2-responsive"">1. LastPass</h2></div>
    <div class=""col-xs-12 col-sm-1"" style=""margin-right:60px;"">
        <img src=""/storage/app/uploads/public/5e2/8c0/2f5/5e28c02f5e4a8271594842.png"" alt=""LastPass app"" class=""wow flipInX"" style=""width:90px;"" class=""float-left"">
    </div>
    <div class=""col-xs-12 col-sm-10 mt-2-xs"">
        <p>LastPass est une app de gestion de mots de passe payante et qui simplifie votre expérience en ligne. LastPass vous permet de créer un mot de passe robuste en quelques secondes!</p>

        <strong>Disponible :</strong>

        <a href=""https://itunes.apple.com/fr/app/lastpass-password-manager/id324613447"" target=""_blank"">iOS <i class=""fab fa-apple""></i></a> |
        <a href=""https://play.google.com/store/apps/details?id=com.lastpass.lpandroid&hl=fr"" target=""_blank"">Android <i class=""fab fa-google-play""></i></a>
    </div>
</div>
<br />
<div class=""row"">
     <div class=""col-12""><h2 class=""h2-responsive"">2. La suite Microsoft Office</h2></div>

        <div class=""col-xs-12 col-sm-1"" style=""margin-right:60px;"">
            <img src=""/storage/app/uploads/public/5e2/8c4/789/5e28c47893038452529213.png"" alt=""Microsoft Office"" class=""wow flipInX"" style=""width:90px;"" class=""float-left"">
        </div>
        <div class=""col-xs-12 col-sm-10 mt-2-xs"">
            <p>La suite offerte par Microsoft est devenue un incontournable dans les PME. Vous y retrouverez vos outils préférer, dont Word, Excel, Outlook, PowerPoint et aussi d’autres applications développer par la firme. Vous pouvez vous procurer  <a href=""https://techno24.net/fr/office365#office"" target=""_blank"">une licence Office365</a> qui inclut ces applications payante et indispensable avec nous. Nous nous occuperons ainsi de la configuration de votre compte MS365.</p>

            <strong>Disponible :</strong>

            <a href=""https://apps.apple.com/us/developer/microsoft-corporation/id298856275"" target=""_blank"">iOS <i class=""fab fa-apple""></i></a> |
            <a href=""https://play.google.com/store/apps/dev?id=6720847872553662727"" target=""_blank"">Android <i class=""fab fa-google-play""></i></a>
     </div>
</div>
<br />
<div class=""row"">
    <div class=""col-12""><h2 class=""h2-responsive"">3. HelloSign</h2></div>

    <div class=""col-xs-12 col-sm-1"" style=""margin-right:60px;"">
        <img src=""/storage/app/uploads/public/5e2/8c7/6a5/5e28c76a5035e922472885.png"" alt=""HelloSign app"" class=""wow flipInX"" style=""width:90px;"" class=""float-left"">
    </div>
    <div class=""col-xs-12 col-sm-10 mt-2-xs"">
        <p>HelloSIgn est une application de signature électronique qui vous permet de signer vos documents lorsque vous êtes en déplacement. Il permet aussi de faire signer plusieurs collaborateurs dans un ordre défini. À noter que cette app s’intègre avec Google!
        </p>

        <strong>Disponible :</strong>

        <a href=""https://itunes.apple.com/us/app/hellosign/id546260764"" target=""_blank"">iOS <i class=""fab fa-apple""></i></a> |
        <a href=""https://play.google.com/store/apps/details?id=com.hellosign&hl=fr"" target=""_blank"">Android <i class=""fab fa-google-play""></i></a>
    </div>
</div>
<br />
<div class=""row"">
    <div class=""col-12""><h2 class=""h2-responsive"">4. Momenteo</h2></div>

    <div class=""col-xs-12 col-sm-1"" style=""margin-right:60px;"">
        <img src=""/storage/app/uploads/public/5e2/8c7/9e9/5e28c79e90477608184025.png"" alt=""Momenteo app"" class=""wow flipInX"" style=""width:90px;"" class=""float-left"">
    </div>
    <div class=""col-xs-12 col-sm-10 mt-2-xs"">
        <p>Application québécoise, Momenteo est une app gratuite de facturation et de devis en ligne pour entrepreneur. Celle-ci simplifie grandement votre facturation en vous proposant divers outils, dont la création sur votre mobile (et sur votre ordinateur!) de factures, devis et autres fonctionnalités!
        </p>

        <strong>Disponible :</strong>

        App disponible <a href=""https://www.momenteo.com"" target=""_blank"">en ligne</a> pour le moment, une version mobile est en route pour cette année!
    </div>
</div>
<br />
<div class=""row"">
    <div class=""col-12""><h2 class=""h2-responsive"">5. CamScanner</h2></div>

    <div class=""col-xs-12 col-sm-1"" style=""margin-right:60px;"">
        <img src=""/storage/app/uploads/public/5e2/8c7/bfe/5e28c7bfee560887468093.png"" alt=""LastPass app"" class=""wow flipInX"" style=""width:90px;"" class=""float-left"">
    </div>
    <div class=""col-xs-12 col-sm-10 mt-2-xs"">
        <p> CamScanner transforme votre téléphone en un puissant scanneur mobile qui numérise tout document physique et le sauvegarde dans votre appareil. Grâce à la technologie de l’OCR (Reconnaissance automatisée de caractère), l’application rend tout fichier numérisé modifiable!
        </p>

        <strong>Disponible :</strong>

        <a href=""https://apps.apple.com/fr/app/camscanner-document-scan-fax/id[phone]"" target=""_blank"">iOS <i class=""fab fa-apple""></i></a> |
        <a href=""https://play.google.com/store/apps/details?id=com.intsig.camscanner"" target=""_blank"">Android <i class=""fab fa-google-play""></i></a>
    </div>
</div>","<p><strong>Quoi de mieux que de commencer l’année du bon pied ? Techno24 vous propose son top 5 d’applications pour optimiser votre entreprise et votre appareil mobile.</strong></p>
<div class=""row"">
    <div class=""col-12""><h2 class=""h2-responsive"">1. LastPass</h2></div>
    <div class=""col-xs-12 col-sm-1"" style=""margin-right:60px;"">
        <img src=""/storage/app/uploads/public/5e2/8c0/2f5/5e28c02f5e4a8271594842.png"" alt=""LastPass app"" class=""wow flipInX"" style=""width:90px;"">
    </div>
    <div class=""col-xs-12 col-sm-10 mt-2-xs"">
        <p>LastPass est une app de gestion de mots de passe payante et qui simplifie votre expérience en ligne. LastPass vous permet de créer un mot de passe robuste en quelques secondes!</p>

        <strong>Disponible :</strong>

        <a href=""https://itunes.apple.com/fr/app/lastpass-password-manager/id324613447"" target=""_blank"">iOS <i class=""fab fa-apple""></i></a> |
        <a href=""https://play.google.com/store/apps/details?id=com.lastpass.lpandroid&amp;hl=fr"" target=""_blank"">Android <i class=""fab fa-google-play""></i></a>
    </div>
</div>
<p><br /></p>
<div class=""row"">
     <div class=""col-12""><h2 class=""h2-responsive"">2. La suite Microsoft Office</h2></div>

        <div class=""col-xs-12 col-sm-1"" style=""margin-right:60px;"">
            <img src=""/storage/app/uploads/public/5e2/8c4/789/5e28c47893038452529213.png"" alt=""Microsoft Office"" class=""wow flipInX"" style=""width:90px;"">
        </div>
        <div class=""col-xs-12 col-sm-10 mt-2-xs"">
            <p>La suite offerte par Microsoft est devenue un incontournable dans les PME. Vous y retrouverez vos outils préférer, dont Word, Excel, Outlook, PowerPoint et aussi d’autres applications développer par la firme. Vous pouvez vous procurer  <a href=""https://techno24.net/fr/office365#office"" target=""_blank"">une licence Office365</a> qui inclut ces applications payante et indispensable avec nous. Nous nous occuperons ainsi de la configuration de votre compte MS365.</p>

            <strong>Disponible :</strong>

            <a href=""https://apps.apple.com/us/developer/microsoft-corporation/id298856275"" target=""_blank"">iOS <i class=""fab fa-apple""></i></a> |
            <a href=""https://play.google.com/store/apps/dev?id=6720847872553662727"" target=""_blank"">Android <i class=""fab fa-google-play""></i></a>
     </div>
</div>
<p><br /></p>
<div class=""row"">
    <div class=""col-12""><h2 class=""h2-responsive"">3. HelloSign</h2></div>

    <div class=""col-xs-12 col-sm-1"" style=""margin-right:60px;"">
        <img src=""/storage/app/uploads/public/5e2/8c7/6a5/5e28c76a5035e922472885.png"" alt=""HelloSign app"" class=""wow flipInX"" style=""width:90px;"">
    </div>
    <div class=""col-xs-12 col-sm-10 mt-2-xs"">
        <p>HelloSIgn est une application de signature électronique qui vous permet de signer vos documents lorsque vous êtes en déplacement. Il permet aussi de faire signer plusieurs collaborateurs dans un ordre défini. À noter que cette app s’intègre avec Google!
        </p>

        <strong>Disponible :</strong>

        <a href=""https://itunes.apple.com/us/app/hellosign/id546260764"" target=""_blank"">iOS <i class=""fab fa-apple""></i></a> |
        <a href=""https://play.google.com/store/apps/details?id=com.hellosign&amp;hl=fr"" target=""_blank"">Android <i class=""fab fa-google-play""></i></a>
    </div>
</div>
<p><br /></p>
<div class=""row"">
    <div class=""col-12""><h2 class=""h2-responsive"">4. Momenteo</h2></div>

    <div class=""col-xs-12 col-sm-1"" style=""margin-right:60px;"">
        <img src=""/storage/app/uploads/public/5e2/8c7/9e9/5e28c79e90477608184025.png"" alt=""Momenteo app"" class=""wow flipInX"" style=""width:90px;"">
    </div>
    <div class=""col-xs-12 col-sm-10 mt-2-xs"">
        <p>Application québécoise, Momenteo est une app gratuite de facturation et de devis en ligne pour entrepreneur. Celle-ci simplifie grandement votre facturation en vous proposant divers outils, dont la création sur votre mobile (et sur votre ordinateur!) de factures, devis et autres fonctionnalités!
        </p>

        <strong>Disponible :</strong>

        App disponible <a href=""https://www.momenteo.com"" target=""_blank"">en ligne</a> pour le moment, une version mobile est en route pour cette année!
    </div>
</div>
<p><br /></p>
<div class=""row"">
    <div class=""col-12""><h2 class=""h2-responsive"">5. CamScanner</h2></div>

    <div class=""col-xs-12 col-sm-1"" style=""margin-right:60px;"">
        <img src=""/storage/app/uploads/public/5e2/8c7/bfe/5e28c7bfee560887468093.png"" alt=""LastPass app"" class=""wow flipInX"" style=""width:90px;"">
    </div>
    <div class=""col-xs-12 col-sm-10 mt-2-xs"">
        <p> CamScanner transforme votre téléphone en un puissant scanneur mobile qui numérise tout document physique et le sauvegarde dans votre appareil. Grâce à la technologie de l’OCR (Reconnaissance automatisée de caractère), l’application rend tout fichier numérisé modifiable!
        </p>

        <strong>Disponible :</strong>

        <a href=""https://apps.apple.com/fr/app/camscanner-document-scan-fax/id[phone]"" target=""_blank"">iOS <i class=""fab fa-apple""></i></a> |
        <a href=""https://play.google.com/store/apps/details?id=com.intsig.camscanner"" target=""_blank"">Android <i class=""fab fa-google-play""></i></a>
    </div>
</div>","Quoi de mieux que de commencer l’année du bon pied ? Techno24 vous propose son top 5 d’applications pour optimiser votre entreprise et votre appareil mobile.",top-5-dapplication-mobile-pour-optimiser-votre-entreprise,Nouvelles,[email],https://techno24.net/storage/app/uploads/public/5e2/8bf/2f2/5e28bf2f2f177333184354.jpg,"2020-01-22 21:30:01","2020-01-23 13:07:39","2020-01-22 00:00:00"
12,"Rapport de sécurité, les PC plus sécuritaires que les MAC","**Croyance populaire depuis l’ère Steve Jobs, le MAC serait mieux protégé contre les logiciels malveillants que les PC… hé bien cette croyance est révolue.**

Un <a href=""https://resources.malwarebytes.com/files/2020/02/2020_State-of-Malware-Report.pdf"" target=""_blank"">nouveau rapport de sécurité</a> publié par l’entreprise Malwarebytes, qui conçoit des logiciels antivirus, vient de remettre en question cette croyance mythique. Ce rapport s’intéresse à la prévalence des maliciels à travers les différents systèmes d’exploitation, dont Windows et l’écosystème Apple. Pour une première fois, on arrive à une conclusion que les MAC sont plus vulnérables que les PC.

En 2018, les MAC faisaient face en moyenne à 4,8 menaces par appareil, mais en 2019 ce chiffre a bondi à 11 menaces par appareil! En comparaisons les PC ont fait face à une moyenne de 5,8 menaces par appareils.

Selon Malwarebytes, les menaces de sécurité envers les MAC proviendraient principalement des logiciels publicitaires (ou adwares), qui dirigent des publicités ciblées vers l'ordinateur, ainsi que des logiciels qui prétendent 
« nettoyer » votre poste de travail, comme le fameux MacKeeper ou MacBooster.

Avec les dernières années, les produits Apple seraient devenus assez populaires pour attirer l’attention des pirates informatiques et ainsi augmenter le nombre de menaces sur l'écosystème de la pomme… à un point tel que le mythe du MAC invincible semble maintenant être une chose du passé.","<p><strong>Croyance populaire depuis l’ère Steve Jobs, le MAC serait mieux protégé contre les logiciels malveillants que les PC… hé bien cette croyance est révolue.</strong></p>
<p>Un <a href=""https://resources.malwarebytes.com/files/2020/02/2020_State-of-Malware-Report.pdf"" target=""_blank"">nouveau rapport de sécurité</a> publié par l’entreprise Malwarebytes, qui conçoit des logiciels antivirus, vient de remettre en question cette croyance mythique. Ce rapport s’intéresse à la prévalence des maliciels à travers les différents systèmes d’exploitation, dont Windows et l’écosystème Apple. Pour une première fois, on arrive à une conclusion que les MAC sont plus vulnérables que les PC.</p>
<p>En 2018, les MAC faisaient face en moyenne à 4,8 menaces par appareil, mais en 2019 ce chiffre a bondi à 11 menaces par appareil! En comparaisons les PC ont fait face à une moyenne de 5,8 menaces par appareils.</p>
<p>Selon Malwarebytes, les menaces de sécurité envers les MAC proviendraient principalement des logiciels publicitaires (ou adwares), qui dirigent des publicités ciblées vers l'ordinateur, ainsi que des logiciels qui prétendent
« nettoyer » votre poste de travail, comme le fameux MacKeeper ou MacBooster.</p>
<p>Avec les dernières années, les produits Apple seraient devenus assez populaires pour attirer l’attention des pirates informatiques et ainsi augmenter le nombre de menaces sur l'écosystème de la pomme… à un point tel que le mythe du MAC invincible semble maintenant être une chose du passé.</p>","Croyance populaire depuis l’ère Steve Jobs, le MAC serait mieux protégé contre les logiciels malveillants que les PC… hé bien cette croyance est révolue.",rapport-de-securite-les-pc-plus-securitaires-que-les-mac,Nouvelles|Sécurité|Ordinateur,[email],https://techno24.net/storage/app/uploads/public/5e4/57b/51a/5e457b51add69551388468.jpg,"2020-02-13 16:38:24","2020-02-15 04:33:43","2020-02-13 11:30:00"
13,"Présentation du site du Groupe Aladin","**Nous vous présentons cette semaine le groupe Aladin, magicien du nettoyage de ventilation et de tissus et son nouveau site Web.**

Maitre dans la magie du nettoyage de ventilation et de tissus commercial depuis plus de 20 ans, elle est devenue une référence en la matière sur la Rive-Sud de Montréal. Le génie en chef, Jacques Beaulieu, président de l’entreprise, assure que son entreprise familiale évolue selon les besoins de ses clients.

Nous vous encourageons à les contacter pour qu’il s’occupe de l’entretien de votre système de ventilation et des tissus (tapis, meubles, etc.). Vous pouvez par la même occasion visualiser leur <a href=""https://groupealadin.ca"" target=""_blank"">site Web</a>!","<p><strong>Nous vous présentons cette semaine le groupe Aladin, magicien du nettoyage de ventilation et de tissus et son nouveau site Web.</strong></p>
<p>Maitre dans la magie du nettoyage de ventilation et de tissus commercial depuis plus de 20 ans, elle est devenue une référence en la matière sur la Rive-Sud de Montréal. Le génie en chef, Jacques Beaulieu, président de l’entreprise, assure que son entreprise familiale évolue selon les besoins de ses clients.</p>
<p>Nous vous encourageons à les contacter pour qu’il s’occupe de l’entretien de votre système de ventilation et des tissus (tapis, meubles, etc.). Vous pouvez par la même occasion visualiser leur <a href=""https://groupealadin.ca"" target=""_blank"">site Web</a>!</p>","Nous vous présentons cette semaine le groupe Aladin, magicien du nettoyage de ventilation et de tissus et son nouveau site Web.",presentation-du-site-du-groupe-aladin,"Sites Web clients",[email],https://techno24.net/storage/app/uploads/public/5e6/0fd/047/5e60fd0479b66246929297.jpg,"2020-03-05 13:23:44","2020-03-05 22:10:01","2020-03-05 13:22:36"
14,"iDNS l’arnaque qui touche les propriétaires de nom de domaine","**Comme chaque année, cette entreprise d'escroc vous envoie, par courrier ou courriel, une lettre vous demandant de renouveler votre ou vos noms de domaines…**

Une arnaque qui consiste à envoyer par la poste ou par courriel de faux avis de renouvellement de nom de domaines aux propriétaires du dit nom de domaine.

Ces lettres et courriels sont d'un aspect qui semble « officiel » alors qu'en réalité, c'est une méthode de marketing direct et scrupuleux qui cache bien des petits caractères et bien des mots de tête si vous y répondez!

Voici une copie de la lettre que nous et plusieurs propriétaires de nom de domaine avons reçue: 


![fraude-idns.jpg](https://techno24.net/storage/app/uploads/public/5e6/264/8c1/5e62648c13122010266363.jpg)


Cette lettre, qui a plus l’air d’une facture à mesure qu’on la lit, indique que leur domaine expire sous peu, ce qui peut s'avérer vrai, selon les cas… et en remplissant le formulaire, ce n'est pas un renouvellement, mais plutôt un transfert de nom de domaine qu'on fait. 

L’équipe de Techno24.net vous invite à tout simplement ignorer cet avis. En cas de doute, contactez-nous directement et envoyez-nous la pièce jointe que vous avez reçue.","<p><strong>Comme chaque année, cette entreprise d'escroc vous envoie, par courrier ou courriel, une lettre vous demandant de renouveler votre ou vos noms de domaines…</strong></p>
<p>Une arnaque qui consiste à envoyer par la poste ou par courriel de faux avis de renouvellement de nom de domaines aux propriétaires du dit nom de domaine.</p>
<p>Ces lettres et courriels sont d'un aspect qui semble « officiel » alors qu'en réalité, c'est une méthode de marketing direct et scrupuleux qui cache bien des petits caractères et bien des mots de tête si vous y répondez!</p>
<p>Voici une copie de la lettre que nous et plusieurs propriétaires de nom de domaine avons reçue: </p>
<p><img src=""https://techno24.net/storage/app/uploads/public/5e6/264/8c1/5e62648c13122010266363.jpg"" alt=""fraude-idns.jpg"" /></p>
<p>Cette lettre, qui a plus l’air d’une facture à mesure qu’on la lit, indique que leur domaine expire sous peu, ce qui peut s'avérer vrai, selon les cas… et en remplissant le formulaire, ce n'est pas un renouvellement, mais plutôt un transfert de nom de domaine qu'on fait. </p>
<p>L’équipe de Techno24.net vous invite à tout simplement ignorer cet avis. En cas de doute, contactez-nous directement et envoyez-nous la pièce jointe que vous avez reçue.</p>","Comme chaque année, cette entreprise d'escroc vous envoie, par courrier ou courriel, une lettre vous demandant de renouveler votre ou vos noms de domaines…",idns-larnaque-qui-touche-les-proprietaires-de-nom-de-domaine,Nouvelles|Sécurité,[email],https://techno24.net/storage/app/uploads/public/5e6/264/797/5e6264797af3f447903574.jpg,"2020-03-06 14:56:31","2020-03-13 14:36:57","2020-03-06 14:55:38"
15,"Une app Android de suivi du COVID-19 déguisé en rançongiciel","**Des pirates tentent de profiter de la peur entourant le COVID-19 depuis plusieurs semaines pour arnaquer ou voler les données des internautes…**

Ce lundi, une équipe de cybersécurité de la firme DomainTools a mis en garde les internautes contre cette application Android, nommé COVID-19 Tracker, prétendant offrir un suivi des personnes infectées par le coronavirus… Une fois installée, l’application prend le téléphone en otage et demande en échange une rançon pour être libérée. 

Une fois téléchargée, l’application demande d’avoir accès à l’écran de déverrouillage pour « envoyer des alertes quand un patient est près de vous ». Celui-ci verrouille ensuite le téléphone de la victime et lui demande un paiement de 100 $ en bitcoin en échange d’un code qui redonnerait accès au téléphone. App menace l’utilisateur de vider la mémoire du téléphone si la rançon n’est pas payée.


![covid-19-tracker-app.jpg](https://techno24.net/storage/app/uploads/public/5e7/140/8ce/5e71408ce662f561996682.jpg)


Heureusement l’entreprise DomainTools a rendu public le mot de passe qui peut déverrouiller les téléphones infectés : 4865083501

### Google et Apple surveillent les applications

Les deux entreprises ont d’ailleurs émis un communiqué dans les derniers jours que seules les applications liées au coronavirus développées par des organismes reconnus seraient acceptées sur magasins applications pour ainsi stopper la désinformation.","<p><strong>Des pirates tentent de profiter de la peur entourant le COVID-19 depuis plusieurs semaines pour arnaquer ou voler les données des internautes…</strong></p>
<p>Ce lundi, une équipe de cybersécurité de la firme DomainTools a mis en garde les internautes contre cette application Android, nommé COVID-19 Tracker, prétendant offrir un suivi des personnes infectées par le coronavirus… Une fois installée, l’application prend le téléphone en otage et demande en échange une rançon pour être libérée. </p>
<p>Une fois téléchargée, l’application demande d’avoir accès à l’écran de déverrouillage pour « envoyer des alertes quand un patient est près de vous ». Celui-ci verrouille ensuite le téléphone de la victime et lui demande un paiement de 100 $ en bitcoin en échange d’un code qui redonnerait accès au téléphone. App menace l’utilisateur de vider la mémoire du téléphone si la rançon n’est pas payée.</p>
<p><img src=""https://techno24.net/storage/app/uploads/public/5e7/140/8ce/5e71408ce662f561996682.jpg"" alt=""covid-19-tracker-app.jpg"" /></p>
<p>Heureusement l’entreprise DomainTools a rendu public le mot de passe qui peut déverrouiller les téléphones infectés : 4865083501</p>
<h3>Google et Apple surveillent les applications</h3>
<p>Les deux entreprises ont d’ailleurs émis un communiqué dans les derniers jours que seules les applications liées au coronavirus développées par des organismes reconnus seraient acceptées sur magasins applications pour ainsi stopper la désinformation.</p>","Des pirates tentent de profiter de la peur entourant le COVID-19 depuis plusieurs semaines pour arnaquer ou voler les données des internautes…",une-app-android-de-suivi-du-covid-19-deguise-en-rancongiciel,Nouvelles|Sécurité,[email],https://techno24.net/storage/app/uploads/public/5e7/140/a89/5e7140a89683c613493615.jpg,"2020-03-17 21:27:06","2020-03-17 21:28:40","2020-03-17 21:26:54"
16,"COVID 19 et votre site Web","**La crise provoquée par le Coronavirus crée un retentissement majeur pour plusieurs de nos entreprises.**

Ceci dit, c’est le temps parfait de prendre soin de soin de son site Web. Premièrement, appeler votre hébergeur Web pour vous assurer que votre nom de domaine n’arrive pas à échéance. Aussi demander à votre hébergeur d’activer un certificat SSL. Pour la plupart des sites Web, l’activation d’un certificat SSL est gratuite et se fait en quelques minutes.

**Voici quelques idées pour chouchouter vote site Web**

**Rédaction :** Écrire des articles sur votre site. Par exemple, si votre travail est massothérapeute, vous pourriez écrire un article sur comment adopter une posture assise.

**Mettre à jour vos photos :** De nouvelles photos pour votre site Web, ça fait du bien.

**Mettre à jour du site :** Si vous avez site confectionné en WordPress ou autres CMS profitez-en pour faire les mises à jour de sécurité des extensions et du cœur de la plateforme.

**Création de contenue :** Le nouveau contenu sur votre site peut aider grandement votre entreprise et vous donner un petit push sur Google.

Ceci n’est que quelques pistes pour vous aider, n’oublier pas de partager vos idées pour rehausse votre site Web par le biais de nos réseaux sociaux, aidons les entreprises d’ici!","<p><strong>La crise provoquée par le Coronavirus crée un retentissement majeur pour plusieurs de nos entreprises.</strong></p>
