ID,Title,Content,"HTML Content",Excerpt,Slug,Categories,"Author Email","Featured Images","Created date","Updated date","Published date"
<p>Ceci dit, c’est le temps parfait de prendre soin de soin de son site Web. Premièrement, appeler votre hébergeur Web pour vous assurer que votre nom de domaine n’arrive pas à échéance. Aussi demander à votre hébergeur d’activer un certificat SSL. Pour la plupart des sites Web, l’activation d’un certificat SSL est gratuite et se fait en quelques minutes.</p>
<p><strong>Voici quelques idées pour chouchouter vote site Web</strong></p>
<p><strong>Rédaction :</strong> Écrire des articles sur votre site. Par exemple, si votre travail est massothérapeute, vous pourriez écrire un article sur comment adopter une posture assise.</p>
<p><strong>Mettre à jour vos photos :</strong> De nouvelles photos pour votre site Web, ça fait du bien.</p>
<p><strong>Mettre à jour du site :</strong> Si vous avez site confectionné en WordPress ou autres CMS profitez-en pour faire les mises à jour de sécurité des extensions et du cœur de la plateforme.</p>
<p><strong>Création de contenue :</strong> Le nouveau contenu sur votre site peut aider grandement votre entreprise et vous donner un petit push sur Google.</p>
<p>Ceci n’est que quelques pistes pour vous aider, n’oublier pas de partager vos idées pour rehausse votre site Web par le biais de nos réseaux sociaux, aidons les entreprises d’ici!</p>","La crise provoquée par le Coronavirus crée un retentissement majeur pour plusieurs de nos entreprises.",covid-19-et-votre-site-web,Nouvelles|hébergement,[email],https://techno24.net/storage/app/uploads/public/5e7/8f7/a08/5e78f7a08b663570567108.jpg,"2020-03-23 17:35:51","2020-03-23 17:53:58","2020-03-23 17:53:31"
17,"Techno24.net facilite vos démarches avec le gouvernement du Canada","**Dans le but d’aider notre clientèle dans cette période difficile, nous continuons de mettre en oeuvre des outils pour bien vous servir.**

Cet ainsi que nous avons de vous faciliter l’accès au programme d’aide de pandémie de la Covid-19 du Gouvernement Canada, en ajoutant l'adresse de confirmation suivante ([email]) à la liste blanche des courriels approuver sur l'ensemble de nos services courriel.
 
Pour la marche à suivre pour l’inscription à Mon dossier de l’Agence du Canada, nous vous suggérons <a href=""https://www.tvanouvelles.ca/2020/03/29/comment-sinscrire-pour-recevoir-la-prestation-canadienne-durgence"" target=""_blank"">l'article suivant publié chez TVA Nouvelles</a> qui vous explique la marche à suivre.","<p><strong>Dans le but d’aider notre clientèle dans cette période difficile, nous continuons de mettre en oeuvre des outils pour bien vous servir.</strong></p>
<p>Cet ainsi que nous avons de vous faciliter l’accès au programme d’aide de pandémie de la Covid-19 du Gouvernement Canada, en ajoutant l'adresse de confirmation suivante ([email]) à la liste blanche des courriels approuver sur l'ensemble de nos services courriel.</p>
<p>Pour la marche à suivre pour l’inscription à Mon dossier de l’Agence du Canada, nous vous suggérons <a href=""https://www.tvanouvelles.ca/2020/03/29/comment-sinscrire-pour-recevoir-la-prestation-canadienne-durgence"" target=""_blank"">l'article suivant publié chez TVA Nouvelles</a> qui vous explique la marche à suivre.</p>","Dans le but d’aider notre clientèle dans cette période difficile, nous continuons de mettre en oeuvre des outils pour bien vous servir.",techno24net-facilite-vos-demarches-avec-le-gouvernement-du-canada,Nouvelles,[email],https://techno24.net/storage/app/uploads/public/5e8/33c/099/5e833c0998083781366470.jpg,"2020-03-31 12:44:22","2020-03-31 12:48:39","2020-03-31 12:48:37"
18,"Mise à jour de WordPress – 5.4","**Belle surprise ce matin, la mise à jour du populaire CMS, WordPress, est maintenant disponible. Nous allons découvrir ensemble, ce qu’il y a de nouveau derrière cette nouvelle monture!**

En guise de commencement, nous vous invitions à faire une bonne sauvegarde de votre installation et de votre base de données! Vous pouvez visualiser notre <a href=""https://techno24.net/fr/blogue/article/limportance-dappliquer-les-mises-jour-de-votre-site-wordpress"">article ici.</a>

Pour chaque version de WP (WordPress), l’équipe de développement se concentre sur l’éditeur de bloc et les failles du système.

Dans cette version-ci, noté les points suivants :
* Plus de moyens de donner vie aux articles et aux pages avec vos meilleures images
* Plus de moyens d’attirer et de fidéliser vos visiteurs grâce à la richesse des médias intégrés depuis les principaux services du Web
* Plus de moyens de concrétiser votre vision de votre site Wrb et de concevoir vos blocs à l’endroit idéal – et cela même si un type de bloc particulier est nouveau pour vous
* Des processus plus efficaces
* Plus de vitesse partout, de sorte que lorsque vous construisez des sections ou des galeries, ou que vous rédigez simplement une ligne de poésie, vous pourrez ressentir à quel point votre travail s’accélère


## Du nouveau pour le module des blocs

* Deux blocs tout neufs : Les liens sociaux et les boutons rendent rapide et facile l’ajout de fonctionnalités interactives.
* De nouvelles façons d’utiliser la couleur : dégradée dans les blocs des boutons et de couverture, accès par la barre d’outils aux options de couleur dans les blocs de texte enrichi, et pour la première fois, options de couleur dans les blocs de groupe et de colonnes.
* La version 5.4 rationalise l’ensemble du processus de placement et de remplacement de média dans chaque bloc.
* Avez-vous déjà pensé que votre image dans le bloc Média+Texte devrait être liée à autre chose – peut-être qu’une image d’une brochure devrait télécharger cette brochure en tant que document ? C’est maintenant possible.


## Une interface plus claire et une navigation plus facile avec le clavier

* Une navigation dans les blocs plus claire via le navigateur de l’éditeur, et une sélection plus facile des blocs.
* Pour quand vous avez besoin de naviguer avec le clavier, mieux tabuler et vous concentrer. De plus, vous pouvez tabuler sur la colonne latérale de presque tous les blocs.
* Le chargement de l’éditeur est 14 % plus rapide et le temps d’attente avant la saisie est 51 % moins long !
* Les astuces ont disparu. À leur place, une fenêtre de guide de bienvenue s’affiche lorsque vous en avez besoin et uniquement lorsque vous en avez besoin.
* Sachez en un coup d’œil si vous êtes en mode modification de bloc ou navigation. Ou bien, si vous avez une vision limitée, votre lecteur d’écran vous indiquera dans quel mode vous êtes.


## Ajout pour les développeurs
Deux nouvelles actions vous permettent d’ajouter des champs personnalisés aux menus – plus besoin d’avoir des extensions pour ajouter des champs personnalisés.

Sur l’écran d’administration des menus, l’action wp_nav_menu_item_custom_fields se déclenche juste avant les boutons de déplacement des éléments du menu de navigation.

Dans l’outil de personnalisation, wp_nav_menu_item_custom_fields_customize_template se déclenche à la fin du modèle contenant les champs de formulaire de gestion du menu.

Vérifiez votre code et voyez où ces nouvelles actions peuvent remplacer votre code personnalisé, et si vous êtes préoccupé par la duplication, ajoutez une vérification pour la version de WordPress.

Beaucoup de nouveauté et de remaniement de la part de WP. L’équipe de Techno24.net reste à votre disposition si vous voulez mettre à jours votre plateforme sans soucie.

Bonne mise à jour à tous!","<p><strong>Belle surprise ce matin, la mise à jour du populaire CMS, WordPress, est maintenant disponible. Nous allons découvrir ensemble, ce qu’il y a de nouveau derrière cette nouvelle monture!</strong></p>
<p>En guise de commencement, nous vous invitions à faire une bonne sauvegarde de votre installation et de votre base de données! Vous pouvez visualiser notre <a href=""https://techno24.net/fr/blogue/article/limportance-dappliquer-les-mises-jour-de-votre-site-wordpress"">article ici.</a></p>
<p>Pour chaque version de WP (WordPress), l’équipe de développement se concentre sur l’éditeur de bloc et les failles du système.</p>
<p>Dans cette version-ci, noté les points suivants :</p>
<ul>
<li>Plus de moyens de donner vie aux articles et aux pages avec vos meilleures images</li>
<li>Plus de moyens d’attirer et de fidéliser vos visiteurs grâce à la richesse des médias intégrés depuis les principaux services du Web</li>
<li>Plus de moyens de concrétiser votre vision de votre site Wrb et de concevoir vos blocs à l’endroit idéal – et cela même si un type de bloc particulier est nouveau pour vous</li>
<li>Des processus plus efficaces</li>
<li>Plus de vitesse partout, de sorte que lorsque vous construisez des sections ou des galeries, ou que vous rédigez simplement une ligne de poésie, vous pourrez ressentir à quel point votre travail s’accélère</li>
</ul>
<h2>Du nouveau pour le module des blocs</h2>
<ul>
<li>Deux blocs tout neufs : Les liens sociaux et les boutons rendent rapide et facile l’ajout de fonctionnalités interactives.</li>
<li>De nouvelles façons d’utiliser la couleur : dégradée dans les blocs des boutons et de couverture, accès par la barre d’outils aux options de couleur dans les blocs de texte enrichi, et pour la première fois, options de couleur dans les blocs de groupe et de colonnes.</li>
<li>La version 5.4 rationalise l’ensemble du processus de placement et de remplacement de média dans chaque bloc.</li>
<li>Avez-vous déjà pensé que votre image dans le bloc Média+Texte devrait être liée à autre chose – peut-être qu’une image d’une brochure devrait télécharger cette brochure en tant que document ? C’est maintenant possible.</li>
</ul>
<h2>Une interface plus claire et une navigation plus facile avec le clavier</h2>
<ul>
<li>Une navigation dans les blocs plus claire via le navigateur de l’éditeur, et une sélection plus facile des blocs.</li>
<li>Pour quand vous avez besoin de naviguer avec le clavier, mieux tabuler et vous concentrer. De plus, vous pouvez tabuler sur la colonne latérale de presque tous les blocs.</li>
<li>Le chargement de l’éditeur est 14 % plus rapide et le temps d’attente avant la saisie est 51 % moins long !</li>
<li>Les astuces ont disparu. À leur place, une fenêtre de guide de bienvenue s’affiche lorsque vous en avez besoin et uniquement lorsque vous en avez besoin.</li>
<li>Sachez en un coup d’œil si vous êtes en mode modification de bloc ou navigation. Ou bien, si vous avez une vision limitée, votre lecteur d’écran vous indiquera dans quel mode vous êtes.</li>
</ul>
<h2>Ajout pour les développeurs</h2>
<p>Deux nouvelles actions vous permettent d’ajouter des champs personnalisés aux menus – plus besoin d’avoir des extensions pour ajouter des champs personnalisés.</p>
<p>Sur l’écran d’administration des menus, l’action wp_nav_menu_item_custom_fields se déclenche juste avant les boutons de déplacement des éléments du menu de navigation.</p>
<p>Dans l’outil de personnalisation, wp_nav_menu_item_custom_fields_customize_template se déclenche à la fin du modèle contenant les champs de formulaire de gestion du menu.</p>
<p>Vérifiez votre code et voyez où ces nouvelles actions peuvent remplacer votre code personnalisé, et si vous êtes préoccupé par la duplication, ajoutez une vérification pour la version de WordPress.</p>
<p>Beaucoup de nouveauté et de remaniement de la part de WP. L’équipe de Techno24.net reste à votre disposition si vous voulez mettre à jours votre plateforme sans soucie.</p>
<p>Bonne mise à jour à tous!</p>","Belle surprise ce matin, la mise à jour du populaire CMS, WordPress, est maintenant disponible. Nous allons découvrir ensemble, ce qu’il y a de nouveau derrière cette nouvelle monture!",mise-jour-de-wordpress-54,Nouvelles|WordPress,[email],https://techno24.net/storage/app/uploads/public/5e8/4a8/c74/5e84a8c741e88180920684.jpg,"2020-04-01 14:45:00","2020-04-01 14:46:21","2020-04-01 14:46:19"
19,"Visioconférence avec Microsoft Teams","**Suite à la brèche informatique de son concurrent Zoom, le nombre d’appels vidéo passés sur l’application Teams de Microsoft a bondi de 1000% en mars.**

En date du 31 mars, « nous avons assisté à un record de 2,7 milliards de minutes passées en réunion en une seule journée, soit une hausse de 200 % par rapport aux 900 millions de minutes du 16 mars », relève Jared Spataro, vice-président de Microsoft 365. 

«Des réunions entre collègues aux professeurs qui font cours à leurs étudiants via des classes virtuelles et aux PDG qui tiennent des sessions de questions-réponses avec des milliers d'employés, nous trouvons tous de nouvelles façons de nous rassembler à distance», raconte-t-il.

«Nous avons même vu des chefs se présenter à des réunions sous l'apparence de patates virtuelles» s'amuse-t-il encore!

Il faut dire que la plupart des services de communication ont battu leurs records en mars dernier à mesure que la moitié de la planète est appelée à rester chez elle pour réduire la propagation de la Covid-19.

![](https://techno24.net/storage/app/media/images/Raise-hand-700x.gif){.mx-auto .d-block}

Dans le but de répondre de plus en plus aux demandes de ces clients, l’application Teams aura aussi droit à son bouton «lever la main» pour indiquer que quelqu’un souhaite prendre la parole lors d’une réunion vidéo. Cette fonctionnalité sera disponible d’ici la fin de l'année 2020.

Tel que mentionné lors de son communiqué en ligne, « Chez Microsoft, la vie privée et la sécurité ne sont jamais des choses auxquelles on pense après-coup », a écrit Jared Spataro. 


### Microsoft Teams en quelques points


<div class=""embed-responsive embed-responsive-21by9 mb-5""><iframe class=""embed-responsive-item"" src=""https://www.youtube.com/embed/nKU-FMzZFF0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></div>


* Création et participation à des réunions virtuelles
* Messagerie Instantanée 
* Appel Teams entre collègues de façon sécuritaire
* Collaboration en temps réel grâce à l’intégration de SharePoint et OneDrive.

À noter que cette app est incluse avec la suite Office 365 Business Premium et Essentials et disponible sur PC et MAC.


### Acquisition de Microsoft 365

Avec Techno24.net comme partenaire de choix, il est facile à votre entreprise d’acheter et de déployer les technologies de Microsoft 365 au sein de votre infrastructure. <a href=""https://techno24.net/fr/order"" target=""_blank"">Contactez-nous dès maintenant</a> pour acheter des licences pour votre entreprise et passées à l’étape supérieure!","<p><strong>Suite à la brèche informatique de son concurrent Zoom, le nombre d’appels vidéo passés sur l’application Teams de Microsoft a bondi de 1000% en mars.</strong></p>
<p>En date du 31 mars, « nous avons assisté à un record de 2,7 milliards de minutes passées en réunion en une seule journée, soit une hausse de 200 % par rapport aux 900 millions de minutes du 16 mars », relève Jared Spataro, vice-président de Microsoft 365. </p>
<p>«Des réunions entre collègues aux professeurs qui font cours à leurs étudiants via des classes virtuelles et aux PDG qui tiennent des sessions de questions-réponses avec des milliers d'employés, nous trouvons tous de nouvelles façons de nous rassembler à distance», raconte-t-il.</p>
<p>«Nous avons même vu des chefs se présenter à des réunions sous l'apparence de patates virtuelles» s'amuse-t-il encore!</p>
<p>Il faut dire que la plupart des services de communication ont battu leurs records en mars dernier à mesure que la moitié de la planète est appelée à rester chez elle pour réduire la propagation de la Covid-19.</p>
<p><img src=""https://techno24.net/storage/app/media/images/Raise-hand-700x.gif"" alt="""" class=""mx-auto d-block"" /></p>
<p>Dans le but de répondre de plus en plus aux demandes de ces clients, l’application Teams aura aussi droit à son bouton «lever la main» pour indiquer que quelqu’un souhaite prendre la parole lors d’une réunion vidéo. Cette fonctionnalité sera disponible d’ici la fin de l'année 2020.</p>
<p>Tel que mentionné lors de son communiqué en ligne, « Chez Microsoft, la vie privée et la sécurité ne sont jamais des choses auxquelles on pense après-coup », a écrit Jared Spataro. </p>
<h3>Microsoft Teams en quelques points</h3>
<div class=""embed-responsive embed-responsive-21by9 mb-5""><iframe class=""embed-responsive-item"" src=""https://www.youtube.com/embed/nKU-FMzZFF0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></div>
<ul>
<li>Création et participation à des réunions virtuelles</li>
<li>Messagerie Instantanée </li>
<li>Appel Teams entre collègues de façon sécuritaire</li>
<li>Collaboration en temps réel grâce à l’intégration de SharePoint et OneDrive.</li>
</ul>
<p>À noter que cette app est incluse avec la suite Office 365 Business Premium et Essentials et disponible sur PC et MAC.</p>
<h3>Acquisition de Microsoft 365</h3>
<p>Avec Techno24.net comme partenaire de choix, il est facile à votre entreprise d’acheter et de déployer les technologies de Microsoft 365 au sein de votre infrastructure. <a href=""https://techno24.net/fr/order"" target=""_blank"">Contactez-nous dès maintenant</a> pour acheter des licences pour votre entreprise et passées à l’étape supérieure!</p>","Suite à la brèche informatique de son concurrent Zoom, le nombre d’appels vidéo passés sur l’application Teams de Microsoft a bondi de 1000% en mars.",visioconference-avec-microsoft-teams,Nouvelles|Office365,[email],https://techno24.net/storage/app/uploads/public/5e9/05b/73e/5e905b73e9aa4571725986.jpg,"2020-04-10 11:51:06","2020-05-06 17:36:25","2020-04-10 13:14:51"
20,"Quelques conseils et astuces pour sécuriser votre environnement de travail à la maison","**Dans le contexte de la crise de la Covid-19 (Coronavirus) un grand nombre de personnes doivent travailler de la maison en télétravail et est sûrement une nouveauté pour plusieurs d’entre vous. Quelques conseils et astuces pour sécuriser votre environnement de travail à la maison :**
 
* Faites les mises à jour de tous les périphériques, sites internet (plateformes, thèmes et extensions), outils, applications, logiciels (Windows, MacOS  iOS, etc.)
* Utilisez des mots de passe robustes et différents pour chaque service qui demande une authentification : outils de travail, institution bancaire, session Windows, boutiques en ligne, téléphone intelligent, comptes de médias sociaux, etc.
* Sauvegardez votre travail sur les outils et dans les répertoires homologués par votre employeur. VPN
* Utilisez uniquement les applications approuvées par votre employeur pour le partage de fichiers (p. ex., One Drive nous offrons le support et <a href=""https://techno24.net/fr/office365"" target=""_blank"">les licences Office 365</a> et Google Drive).
* Respectez les mesures de sécurité suggérées par les outils de vidéoconférence (Zoom, Teams, GoToMeeting, etc.) : Activer le mot de passe, l’authentification des usagers et la salle d’attente, verrouiller la salle une fois les invités joints, ne pas sauvegarder l’enregistrement sur le nuage, fermer les micros et les caméras à l’arrivée des invités. Si le contenu de la rencontre est sensible ou confidentiel, utilisez une autre méthode.
* Sécurisez votre réseau sans fil, notamment en choisissant un nouveau mot de passe pour votre routeur ou votre borne Wi-Fi à la maison.
* Ne partagez pas votre ordinateur de travail avec les membres de votre famille ou vos amis.
* Rapportez tout incident de sécurité à votre employeur, ou votre technicien informatique comme un accès à un site malicieux ou un virus sur votre poste de travail.
* Supprimez votre historique de navigation chaque fois que vous quittez une session sur un appareil public.
* Verrouillez votre ordinateur de travail lorsque vous cessez de l’utiliser.
 
Vous et les membres de votre famille se servent plus souvent d’internet qu’à l’habitude pour communiquer, apprendre et se divertir durant cette période où nous devons limiter nos déplacements. Voici quelques pièges à éviter.

* Ingénierie sociale : N’ouvrez pas les pièces jointes et ne cliquez pas systématiquement sur les liens : Même si le courriel semble provenir d’un organisme gouvernemental, ces messages ne contiennent habituellement jamais de pièces jointes ni de liens. La même règle s’applique aux messages semblant provenir d’un service de courrier ou d’une boutique de commerce électronique. Ces messages sont habituellement des tentatives d’hameçonnage et se fondent sur des pratiques qui s’appliquent tout autant aux courriels et aux SMS qu’aux appels téléphoniques. Soyez vigilants!
* Faites régulièrement des copies de sauvegarde: S’il vous arrive un pépin malgré toutes vos précautions, vous pourrez tout de même récupérer vos précieuses données.
 

### Optez pour un antivirus payant

Celui que nous vous recommandons est Bitdefender. Cette solution vous protège contre les attaques des rançongiciels qui cherchent à se propager sur votre réseau. C’est celui que nous fournissons à nos clients et qui est disponible en <a href=""https://techno24.net/fr/bitdefender"" target=""_blank"">achat ici</a>.

Conservez vos bonnes habitudes lorsque vous retournerez au bureau et profitez de ce moment pour préparer la sécurité de votre retour :
1. Changer le nom de votre téléphone mobile
1. Télécharger un antivirus sur votre téléphone mobile
1. Restez conscient du risque de Sim swap si vous optez pour l’authentification à 2 facteurs","<p><strong>Dans le contexte de la crise de la Covid-19 (Coronavirus) un grand nombre de personnes doivent travailler de la maison en télétravail et est sûrement une nouveauté pour plusieurs d’entre vous. Quelques conseils et astuces pour sécuriser votre environnement de travail à la maison :</strong></p>
<ul>
<li>Faites les mises à jour de tous les périphériques, sites internet (plateformes, thèmes et extensions), outils, applications, logiciels (Windows, MacOS  iOS, etc.)</li>
<li>Utilisez des mots de passe robustes et différents pour chaque service qui demande une authentification : outils de travail, institution bancaire, session Windows, boutiques en ligne, téléphone intelligent, comptes de médias sociaux, etc.</li>
<li>Sauvegardez votre travail sur les outils et dans les répertoires homologués par votre employeur. VPN</li>
<li>Utilisez uniquement les applications approuvées par votre employeur pour le partage de fichiers (p. ex., One Drive nous offrons le support et <a href=""https://techno24.net/fr/office365"" target=""_blank"">les licences Office 365</a> et Google Drive).</li>
<li>Respectez les mesures de sécurité suggérées par les outils de vidéoconférence (Zoom, Teams, GoToMeeting, etc.) : Activer le mot de passe, l’authentification des usagers et la salle d’attente, verrouiller la salle une fois les invités joints, ne pas sauvegarder l’enregistrement sur le nuage, fermer les micros et les caméras à l’arrivée des invités. Si le contenu de la rencontre est sensible ou confidentiel, utilisez une autre méthode.</li>
<li>Sécurisez votre réseau sans fil, notamment en choisissant un nouveau mot de passe pour votre routeur ou votre borne Wi-Fi à la maison.</li>
<li>Ne partagez pas votre ordinateur de travail avec les membres de votre famille ou vos amis.</li>
<li>Rapportez tout incident de sécurité à votre employeur, ou votre technicien informatique comme un accès à un site malicieux ou un virus sur votre poste de travail.</li>
<li>Supprimez votre historique de navigation chaque fois que vous quittez une session sur un appareil public.</li>
<li>Verrouillez votre ordinateur de travail lorsque vous cessez de l’utiliser.</li>
</ul>
<p>Vous et les membres de votre famille se servent plus souvent d’internet qu’à l’habitude pour communiquer, apprendre et se divertir durant cette période où nous devons limiter nos déplacements. Voici quelques pièges à éviter.</p>
<ul>
<li>Ingénierie sociale : N’ouvrez pas les pièces jointes et ne cliquez pas systématiquement sur les liens : Même si le courriel semble provenir d’un organisme gouvernemental, ces messages ne contiennent habituellement jamais de pièces jointes ni de liens. La même règle s’applique aux messages semblant provenir d’un service de courrier ou d’une boutique de commerce électronique. Ces messages sont habituellement des tentatives d’hameçonnage et se fondent sur des pratiques qui s’appliquent tout autant aux courriels et aux SMS qu’aux appels téléphoniques. Soyez vigilants!</li>
<li>Faites régulièrement des copies de sauvegarde: S’il vous arrive un pépin malgré toutes vos précautions, vous pourrez tout de même récupérer vos précieuses données.</li>
</ul>
<h3>Optez pour un antivirus payant</h3>
<p>Celui que nous vous recommandons est Bitdefender. Cette solution vous protège contre les attaques des rançongiciels qui cherchent à se propager sur votre réseau. C’est celui que nous fournissons à nos clients et qui est disponible en <a href=""https://techno24.net/fr/bitdefender"" target=""_blank"">achat ici</a>.</p>
<p>Conservez vos bonnes habitudes lorsque vous retournerez au bureau et profitez de ce moment pour préparer la sécurité de votre retour :</p>
<ol>
<li>Changer le nom de votre téléphone mobile</li>
<li>Télécharger un antivirus sur votre téléphone mobile</li>
<li>Restez conscient du risque de Sim swap si vous optez pour l’authentification à 2 facteurs</li>
</ol>","Dans le contexte de la crise de la Covid-19 (Coronavirus) un grand nombre de personnes doivent travailler de la maison en télétravail et est sûrement une nouveauté pour plusieurs d’entre vous.",quelques-conseils-et-astuces-pour-securiser-votre-environnement-de-travail-la-maison,Nouvelles|Sécurité|Office365,[email],https://techno24.net/storage/app/uploads/public/5e9/efa/9f0/5e9efa9f03882996393599.jpg,"2020-04-21 13:53:30","2020-04-21 19:24:55","2020-04-21 13:53:27"
21,"Microsoft Teams : Comment rajouter des collaborateurs externes","**Conçue pour que des collègues d’une même entreprise puissent communiquer et collaborer ensemble, l’application Teams fait partie de la suite Microsoft 365, permet d’avoir tous les outils de communication au même endroit.**

Aujourd’hui nous répondons à une question souvent demander par nos clients : Est-ce que je peux inviter des collaborateurs extérieurs à notre entreprise? **La réponse est oui.** 

Il faut activer, autoriser l’accès inviter dans Teams. Comment s’y rendre?

Rendez-vous dans le centre d’administration de Microsoft 365, puis aller dans les paramètres. Ensuite, aller dans les Paramètres de l’organisation – Microsoft Teams et cochez Autoriser l’accès inviter.

Voilà, vous pouvez maintenant collaborer ou discuter avec des gens ne faisant pas partie de votre entreprise.","<p><strong>Conçue pour que des collègues d’une même entreprise puissent communiquer et collaborer ensemble, l’application Teams fait partie de la suite Microsoft 365, permet d’avoir tous les outils de communication au même endroit.</strong></p>
<p>Aujourd’hui nous répondons à une question souvent demander par nos clients : Est-ce que je peux inviter des collaborateurs extérieurs à notre entreprise? <strong>La réponse est oui.</strong> </p>
<p>Il faut activer, autoriser l’accès inviter dans Teams. Comment s’y rendre?</p>
<p>Rendez-vous dans le centre d’administration de Microsoft 365, puis aller dans les paramètres. Ensuite, aller dans les Paramètres de l’organisation – Microsoft Teams et cochez Autoriser l’accès inviter.</p>
<p>Voilà, vous pouvez maintenant collaborer ou discuter avec des gens ne faisant pas partie de votre entreprise.</p>","Conçue pour que des collègues d’une même entreprise puissent communiquer et collaborer ensemble, l’application Teams fait partie de la suite Microsoft 365, permet d’avoir tous les outils de communication au même endroit.",microsoft-teams-comment-rajouter-des-collaborateurs-externes,Office365,[email],https://techno24.net/storage/app/uploads/public/5ed/53b/145/5ed53b145e0e1056241877.jpg,"2020-06-01 17:30:45","2020-06-01 17:30:45","2020-06-01 17:30:22"
